"0","proper_centralities(zachary)"
"1"," [1]"
"1"," ""subgraph centrality scores""                      "
"1"," ""Topological Coefficient""                         "
"1","
"
"1"," [3]"
"1"," ""Average Distance""                                "
"1"," ""Barycenter Centrality""                           "
"1","
"
"1"," [5]"
"1"," ""BottleNeck Centrality""                           "
"1"," ""Centroid value""                                  "
"1","
"
"1"," [7]"
"1"," ""Closeness Centrality (Freeman)""                  "
"1"," ""ClusterRank""                                     "
"1","
"
"1"," [9]"
"1"," ""Decay Centrality""                                "
"1"," ""Degree Centrality""                               "
"1","
"
"1","[11]"
"1"," ""Diffusion Degree""                                "
"1"," ""DMNC - Density of Maximum Neighborhood Component"""
"1","
"
"1","[13]"
"1"," ""Eccentricity Centrality""                         "
"1"," ""eigenvector centralities""                        "
"1","
"
"1","[15]"
"1"," ""K-core Decomposition""                            "
"1"," ""Geodesic K-Path Centrality""                      "
"1","
"
"1","[17]"
"1"," ""Katz Centrality (Katz Status Index)""             "
"1"," ""Kleinberg's authority centrality scores""         "
"1","
"
"1","[19]"
"1"," ""Kleinberg's hub centrality scores""               "
"1"," ""clustering coefficient""                          "
"1","
"
"1","[21]"
"1"," ""Lin Centrality""                                  "
"1"," ""Lobby Index (Centrality)""                        "
"1","
"
"1","[23]"
"1"," ""Markov Centrality""                               "
"1"," ""Radiality Centrality""                            "
"1","
"
"1","[25]"
"1"," ""Shortest-Paths Betweenness Centrality""           "
"1"," ""Current-Flow Closeness Centrality""               "
"1","
"
"1","[27]"
"1"," ""Closeness centrality (Latora)""                   "
"1"," ""Communicability Betweenness Centrality""          "
"1","
"
"1","[29]"
"1"," ""Community Centrality""                            "
"1"," ""Cross-Clique Connectivity""                       "
"1","
"
"1","[31]"
"1"," ""Entropy Centrality""                              "
"1"," ""EPC - Edge Percolated Component""                 "
"1","
"
"1","[33]"
"1"," ""Laplacian Centrality""                            "
"1"," ""Leverage Centrality""                             "
"1","
"
"1","[35]"
"1"," ""MNC - Maximum Neighborhood Component""            "
"1"," ""Hubbell Index""                                   "
"1","
"
"1","[37]"
"1"," ""Semi Local Centrality""                           "
"1"," ""Closeness Vitality""                              "
"1","
"
"1","[39]"
"1"," ""Residual Closeness Centrality""                   "
"1"," ""Stress Centrality""                               "
"1","
"
"1","[41]"
"1"," ""Load Centrality""                                 "
"1"," ""Flow Betweenness Centrality""                     "
"1","
"
"1","[43]"
"1"," ""Information Centrality""                          "
"1","
"
