"0","head(drug_comp)
"
"1","[[1]]
"
"1","IGRAPH 87c3306 UNW- 131 560 -- "
"1","
"
"1","+ attr: id (v/n), name (v/c), weight (e/n)"
"1","
"
"1","+ edges from 87c3306 (vertex names):
"
"1"," [1] O00555--O15399 O15399--O60391 O43497--P00915 P00915--P00918 O15554--P03886 P03372--P04278"
"1","
"
"1"," [7] P00915--P05023 P00918--P05023 P03372--P06401 P07550--P08172 P08172--P08173 P07550--P08588"
"1","
"
"1","[13] P08172--P08588 P08588--P08908 P08172--P08912 P08173--P08912 P07550--P08913 P08588--P09172"
"1","
"
"1","[19] P03372--P10275 P04278--P10275 P07550--P11229 P08172--P11229 P08173--P11229 P08588--P11229"
"1","
"
"1","[25] P08912--P11229 O00555--P14416 O43497--P14416 P08172--P14416 P08173--P14416 P08588--P14416"
"1","
"
"1","[31] P08908--P14416 P08912--P14416 P11229--P14416 O15554--P14867 P00918--P14867 P03886--P14867"
"1","
"
"1","[37] P03372--P16471 P04278--P16471 P10275--P16471 P08913--P18089 P08913--P18825 P18089--P18825"
"1","
"
"1","[43] P08172--P20309 P08173--P20309 P08912--P20309 P11229--P20309 P14416--P20309 P14416--P21430"
"1","
"
"1","+ ... omitted several edges
"
"1","
"
"1","[[2]]
"
"1","IGRAPH 87c3306 UNW- 6 15 -- "
"1","
"
"1","+ attr: id (v/n), name (v/c), weight (e/n)"
"1","
"
"1","+ edges from 87c3306 (vertex names):
"
"1"," [1] O00764--P34896 O00764--P35520 P34896--P35520 O00764--Q96GD0 P34896--Q96GD0 P35520--Q96GD0"
"1","
"
"1"," [7] O00764--Q9NVS9 P34896--Q9NVS9 P35520--Q9NVS9 Q96GD0--Q9NVS9 O00764--Q9Y617 P34896--Q9Y617"
"1","
"
"1","[13] P35520--Q9Y617 Q96GD0--Q9Y617 Q9NVS9--Q9Y617"
"1","
"
"1","
"
"1","[[3]]
"
"1","IGRAPH 87c3577 UNW- 2 1 -- "
"1","
"
"1","+ attr: id (v/n), name (v/c), weight (e/n)"
"1","
"
"1","+ edge from 87c3577 (vertex names):
"
"1","[1] O14646--P11388"
"1","
"
"1","
"
"1","[[4]]
"
"1","IGRAPH 87c3577 UNW- 7 10 -- "
"1","
"
"1","+ attr: id (v/n), name (v/c), weight (e/n)"
"1","
"
"1","+ edges from 87c3577 (vertex names):
"
"1"," [1] O14659--P00374 O14659--P04818 P00374--P04818 P04818--P23921 P09884--P23921 P04818--P27707"
"1","
"
"1"," [7] P23921--P27707 P04818--P30085 P23921--P30085 P27707--P30085"
"1","
"
"1","
"
"1","[[5]]
"
"1","IGRAPH 87c3578 UNW- 2 1 -- "
"1","
"
"1","+ attr: id (v/n), name (v/c), weight (e/n)"
"1","
"
"1","+ edge from 87c3578 (vertex names):
"
"1","[1] O14987--P21731"
"1","
"
"1","
"
"1","[[6]]
"
"1","IGRAPH 87c3578 UNW- 4 5 -- "
"1","
"
"1","+ attr: id (v/n), name (v/c), weight (e/n)"
"1","
"
"1","+ edges from 87c3578 (vertex names):
"
"1","[1] O15528--P11473 P11473--Q02318 O15528--Q6VVX0 P11473--Q6VVX0 Q02318--Q6VVX0"
"1","
"
"1","
"
