"0","giant_component_extract(zachary)
"
"1","[[1]]
"
"1","IGRAPH 917a6a9 U--- 34 78 -- "
"1","
"
"1","+ attr: id (v/n)"
"1","
"
"1","+ edges from 917a6a9:
"
"1"," [1]  1-- 2  1-- 3  2-- 3  1-- 4  2-- 4  3-- 4  1-- 5  1-- 6  1-- 7  5-- 7  6-- 7  1-- 8  2-- 8  3-- 8"
"1","
"
"1","[15]  4-- 8  1-- 9  3-- 9  3--10  1--11  5--11  6--11  1--12  1--13  4--13  1--14  2--14  3--14  4--14"
"1","
"
"1","[29]  6--17  7--17  1--18  2--18  1--20  2--20  1--22  2--22 24--26 25--26  3--28 24--28 25--28  3--29"
"1","
"
"1","[43] 24--30 27--30  2--31  9--31  1--32 25--32 26--32 29--32  3--33  9--33 15--33 16--33 19--33 21--33"
"1","
"
"1","[57] 23--33 24--33 30--33 31--33 32--33  9--34 10--34 14--34 15--34 16--34 19--34 20--34 21--34 23--34"
"1","
"
"1","[71] 24--34 27--34 28--34 29--34 30--34 31--34 32--34 33--34"
"1","
"
"1","
"
"1","[[2]]
"
"1","     "
"1"," [,1]"
"1"," [,2]"
"1","
 [1,]"
"1","    1"
"1","    2"
"1","
 [2,]"
"1","    1"
"1","    3"
"1","
 [3,]"
"1","    2"
"1","    3"
"1","
 [4,]"
"1","    1"
"1","    4"
"1","
 [5,]"
"1","    2"
"1","    4"
"1","
 [6,]"
"1","    3"
"1","    4"
"1","
 [7,]"
"1","    1"
"1","    5"
"1","
 [8,]"
"1","    1"
"1","    6"
"1","
 [9,]"
"1","    1"
"1","    7"
"1","
[10,]"
"1","    5"
"1","    7"
"1","
[11,]"
"1","    6"
"1","    7"
"1","
[12,]"
"1","    1"
"1","    8"
"1","
[13,]"
"1","    2"
"1","    8"
"1","
[14,]"
"1","    3"
"1","    8"
"1","
[15,]"
"1","    4"
"1","    8"
"1","
[16,]"
"1","    1"
"1","    9"
"1","
[17,]"
"1","    3"
"1","    9"
"1","
[18,]"
"1","    3"
"1","   10"
"1","
[19,]"
"1","    1"
"1","   11"
"1","
[20,]"
"1","    5"
"1","   11"
"1","
[21,]"
"1","    6"
"1","   11"
"1","
[22,]"
"1","    1"
"1","   12"
"1","
[23,]"
"1","    1"
"1","   13"
"1","
[24,]"
"1","    4"
"1","   13"
"1","
[25,]"
"1","    1"
"1","   14"
"1","
[26,]"
"1","    2"
"1","   14"
"1","
[27,]"
"1","    3"
"1","   14"
"1","
[28,]"
"1","    4"
"1","   14"
"1","
[29,]"
"1","    6"
"1","   17"
"1","
[30,]"
"1","    7"
"1","   17"
"1","
[31,]"
"1","    1"
"1","   18"
"1","
[32,]"
"1","    2"
"1","   18"
"1","
[33,]"
"1","    1"
"1","   20"
"1","
[34,]"
"1","    2"
"1","   20"
"1","
[35,]"
"1","    1"
"1","   22"
"1","
[36,]"
"1","    2"
"1","   22"
"1","
[37,]"
"1","   24"
"1","   26"
"1","
[38,]"
"1","   25"
"1","   26"
"1","
[39,]"
"1","    3"
"1","   28"
"1","
[40,]"
"1","   24"
"1","   28"
"1","
[41,]"
"1","   25"
"1","   28"
"1","
[42,]"
"1","    3"
"1","   29"
"1","
[43,]"
"1","   24"
"1","   30"
"1","
[44,]"
"1","   27"
"1","   30"
"1","
[45,]"
"1","    2"
"1","   31"
"1","
[46,]"
"1","    9"
"1","   31"
"1","
[47,]"
"1","    1"
"1","   32"
"1","
[48,]"
"1","   25"
"1","   32"
"1","
[49,]"
"1","   26"
"1","   32"
"1","
[50,]"
"1","   29"
"1","   32"
"1","
[51,]"
"1","    3"
"1","   33"
"1","
[52,]"
"1","    9"
"1","   33"
"1","
[53,]"
"1","   15"
"1","   33"
"1","
[54,]"
"1","   16"
"1","   33"
"1","
[55,]"
"1","   19"
"1","   33"
"1","
[56,]"
"1","   21"
"1","   33"
"1","
[57,]"
"1","   23"
"1","   33"
"1","
[58,]"
"1","   24"
"1","   33"
"1","
[59,]"
"1","   30"
"1","   33"
"1","
[60,]"
"1","   31"
"1","   33"
"1","
[61,]"
"1","   32"
"1","   33"
"1","
[62,]"
"1","    9"
"1","   34"
"1","
[63,]"
"1","   10"
"1","   34"
"1","
[64,]"
"1","   14"
"1","   34"
"1","
[65,]"
"1","   15"
"1","   34"
"1","
[66,]"
"1","   16"
"1","   34"
"1","
[67,]"
"1","   19"
"1","   34"
"1","
[68,]"
"1","   20"
"1","   34"
"1","
[69,]"
"1","   21"
"1","   34"
"1","
[70,]"
"1","   23"
"1","   34"
"1","
[71,]"
"1","   24"
"1","   34"
"1","
[72,]"
"1","   27"
"1","   34"
"1","
[73,]"
"1","   28"
"1","   34"
"1","
[74,]"
"1","   29"
"1","   34"
"1","
[75,]"
"1","   30"
"1","   34"
"1","
[76,]"
"1","   31"
"1","   34"
"1","
[77,]"
"1","   32"
"1","   34"
"1","
[78,]"
"1","   33"
"1","   34"
"1","
"
"1","
"
